data_lancamento;descricao;categoria;tipo;valor;centro_custo
2025-01-05;Venda de produtos;Receita Bruta;receita;85000.00;Comercial
2025-01-10;Venda de serviços;Receita Bruta;receita;32000.00;Serviços
2025-01-15;Devolução de vendas;Deduções;despesa;3200.00;Comercial
2025-01-15;Impostos sobre vendas (PIS/COFINS);Deduções;despesa;8500.00;Fiscal
2025-01-20;Custo de mercadorias vendidas;CMV;despesa;38000.00;Estoque
2025-01-25;Salários e encargos;Despesas Operacionais;despesa;18000.00;RH
2025-01-25;Aluguel;Despesas Operacionais;despesa;4500.00;Administrativo
2025-01-28;Energia elétrica;Despesas Operacionais;despesa;1200.00;Administrativo
2025-01-28;Internet e telefone;Despesas Operacionais;despesa;600.00;Administrativo
2025-01-30;Marketing e publicidade;Despesas Operacionais;despesa;3500.00;Comercial
2025-02-05;Venda de produtos;Receita Bruta;receita;91000.00;Comercial
2025-02-08;Venda de serviços;Receita Bruta;receita;28000.00;Serviços
2025-02-12;Devolução de vendas;Deduções;despesa;2800.00;Comercial
2025-02-12;Impostos sobre vendas (PIS/COFINS);Deduções;despesa;9100.00;Fiscal
2025-02-18;Custo de mercadorias vendidas;CMV;despesa;41000.00;Estoque
2025-02-25;Salários e encargos;Despesas Operacionais;despesa;18000.00;RH
2025-02-25;Aluguel;Despesas Operacionais;despesa;4500.00;Administrativo
2025-02-26;Energia elétrica;Despesas Operacionais;despesa;1350.00;Administrativo
2025-02-26;Internet e telefone;Despesas Operacionais;despesa;600.00;Administrativo
2025-02-28;Marketing e publicidade;Despesas Operacionais;despesa;2900.00;Comercial
2025-03-05;Venda de produtos;Receita Bruta;receita;97000.00;Comercial
2025-03-07;Venda de serviços;Receita Bruta;receita;35000.00;Serviços
2025-03-10;Devolução de vendas;Deduções;despesa;4100.00;Comercial
2025-03-10;Impostos sobre vendas (PIS/COFINS);Deduções;despesa;9700.00;Fiscal
2025-03-15;Custo de mercadorias vendidas;CMV;despesa;43500.00;Estoque
2025-03-25;Salários e encargos;Despesas Operacionais;despesa;18500.00;RH
2025-03-25;Aluguel;Despesas Operacionais;despesa;4500.00;Administrativo
2025-03-27;Energia elétrica;Despesas Operacionais;despesa;1100.00;Administrativo
2025-03-27;Internet e telefone;Despesas Operacionais;despesa;600.00;Administrativo
2025-03-31;Marketing e publicidade;Despesas Operacionais;despesa;4200.00;Comercial
2025-04-04;Venda de produtos;Receita Bruta;receita;78000.00;Comercial
2025-04-06;Venda de serviços;Receita Bruta;receita;29000.00;Serviços
2025-04-10;Devolução de vendas;Deduções;despesa;2500.00;Comercial
2025-04-10;Impostos sobre vendas (PIS/COFINS);Deduções;despesa;7800.00;Fiscal
2025-04-15;Custo de mercadorias vendidas;CMV;despesa;35000.00;Estoque
2025-04-25;Salários e encargos;Despesas Operacionais;despesa;18500.00;RH
